no_of_student,day,item_1_name,item_1_cooked,item_1_left_over,item_2_name,item_2_cooked,item_2_left_over,item_3_name,item_3_cooked,item_3_left_over
424,Friday,pulao,8.61,1.24,roti,5.36,0.42,chole,7.83,1.61
444,Monday,paneer,18.46,2.48,pulao,13.31,1.03,roti,15.46,3.44
505,Sunday,vada,16.69,1.38,pulao,6.81,1.45,sambar,12.38,2.73
406,Sunday,chole,7.22,1.55,paneer,5.48,0.91,sambar,13.35,2.21
538,Wednesday,dal,6.85,1.09,sambar,14.2,1.66,vada,9.33,0.67
481,Thursday,idli,13.87,2.8,khichdi,12.51,2.89,rajma,8.35,2.08
457,Sunday,biryani,10.44,0.99,dosa,11.6,2.65,upma,11.15,1.43
532,Sunday,dal,6.31,1.25,upma,18.3,0.92,rajma,18.63,2.87
596,Thursday,sambar,12.91,1.4,upma,11.12,1.01,biryani,15.55,1.3
513,Tuesday,roti,14.06,2.35,dal,17.32,2.84,dosa,13.66,2.53
527,Tuesday,sambar,17.1,3.98,poori,18.24,1.61,khichdi,8.48,1.94
410,Saturday,roti,6.42,0.89,dosa,12.16,2.23,khichdi,8.0,1.96
551,Friday,vada,18.22,0.96,poori,9.74,1.12,idli,11.61,1.21
583,Monday,vada,18.39,2.06,poori,17.57,3.45,paratha,8.05,0.9
595,Sunday,paratha,13.92,2.14,biryani,8.34,1.77,pulao,12.65,1.49
407,Friday,pulao,9.4,1.0,dal,6.74,1.28,idli,5.94,0.99
550,Saturday,chole,10.26,0.82,roti,18.68,1.97,pulao,10.95,1.64
470,Wednesday,biryani,10.83,2.23,dosa,13.93,2.69,sambar,7.89,1.68
524,Monday,pulao,11.93,1.03,dosa,11.6,1.75,rajma,19.97,1.36
424,Thursday,dosa,7.39,1.85,chole,16.35,3.09,vada,14.87,2.16
511,Friday,idli,9.43,1.66,upma,7.51,0.44,vada,14.96,0.9
490,Wednesday,biryani,16.45,3.14,chole,12.64,2.45,rajma,15.18,2.12
501,Thursday,paneer,9.73,1.11,dosa,13.21,1.62,pulao,19.22,2.35
542,Sunday,poori,5.72,0.37,dosa,9.63,1.6,biryani,6.19,1.21
433,Sunday,vada,9.14,0.48,dal,14.57,1.89,biryani,15.6,3.89
548,Friday,rajma,9.58,1.51,pulao,7.17,1.44,sambar,11.99,0.85
541,Saturday,poori,5.08,1.06,dosa,9.36,0.84,sambar,7.41,1.38
495,Monday,paneer,14.1,3.12,biryani,19.51,2.62,khichdi,11.74,2.57
410,Monday,dosa,10.94,0.93,vada,6.53,0.59,chole,12.26,0.89
404,Tuesday,paneer,10.02,1.73,rajma,19.25,4.05,pulao,15.2,3.36
520,Saturday,sambar,12.51,2.12,roti,13.3,2.09,paneer,6.81,1.19
485,Monday,roti,11.67,0.68,biryani,6.25,0.8,upma,19.23,1.37
531,Tuesday,idli,7.66,1.68,biryani,5.23,0.53,sambar,15.34,3.11
425,Monday,paneer,5.87,0.58,upma,9.47,1.19,paratha,14.46,1.75
584,Wednesday,pulao,12.4,2.86,dosa,8.7,2.17,sambar,17.87,1.17
553,Sunday,upma,11.79,2.29,idli,9.8,0.69,vada,6.75,0.86
583,Tuesday,roti,11.06,1.7,khichdi,14.04,0.9,dal,13.64,1.12
547,Saturday,dosa,8.12,1.63,vada,11.1,1.29,roti,13.7,2.15
479,Tuesday,vada,16.27,2.73,dal,15.99,2.62,upma,10.04,1.27
425,Sunday,paneer,11.21,1.62,khichdi,10.37,2.01,upma,8.99,1.8
400,Friday,paneer,6.28,0.94,poori,19.3,2.83,paratha,8.59,0.47
570,Sunday,roti,11.42,2.03,sambar,7.71,1.47,poori,6.98,0.67
536,Tuesday,pulao,18.21,3.92,dal,14.35,0.97,vada,9.06,0.58
471,Monday,poori,9.46,1.76,rajma,18.61,2.81,sambar,5.83,0.86
413,Tuesday,dosa,7.86,1.17,idli,17.71,4.25,paratha,9.36,1.63
549,Thursday,paneer,8.94,2.11,roti,17.22,2.1,rajma,12.69,2.18
417,Sunday,paratha,7.66,1.3,vada,16.96,1.71,idli,11.45,1.87
487,Saturday,dosa,14.33,2.55,upma,11.95,0.76,idli,11.11,1.13
562,Tuesday,sambar,19.79,2.69,dosa,15.5,1.44,roti,6.02,1.41
